,good_reviews,rebuy_rate,actual_label,predicted_label
1801,0.737508359459007,0.0705356375929565,0,0
1190,0.0673506014687717,0.7534721106595967,0,0
1817,0.7692231478381336,0.8196248695476449,1,0
251,0.3850977286019252,0.1153946421789173,0,0
2505,0.1092642103096214,0.1817635977611942,0,0
1117,0.8774608626303804,0.4065905373594722,0,0
1411,0.1119196193977278,0.0041874436279578,0,0
2113,0.8939897100078704,0.7008656972438799,1,0
408,0.9053819764192635,0.2414964852568678,0,0
2579,0.6478174459905284,0.4391306608048505,0,0
2254,0.8789789002822673,0.8629596233130185,1,1
52,0.9394989415641892,0.2685337560676073,0,0
644,0.1197621318192512,0.7605756424552823,0,0
1763,0.4882411370217782,0.2486048846133063,0,0
2776,0.0438999426430051,0.6267533485423312,0,0
900,0.2078862551460273,0.4313017063410146,0,0
1073,0.0178739347334138,0.603150120122947,0,0
472,0.0431599119505761,0.6096974251526159,0,0
2738,0.962768350253206,0.0390064207628181,0,0
2546,0.077649334671605,0.1123970271760129,0,0
44,0.2587799816000169,0.7378849848346062,0,0
289,0.5908332605690108,0.2034727424975958,0,0
912,0.624148907849134,0.0063790434065906,0,0
2083,0.9092202058615602,0.2398199522065902,0,0
1360,0.912363345616691,0.0595870973531437,0,0
2895,0.875883083517057,0.2458185870225746,0,0
2603,0.3175867952611166,0.6555099718461126,0,0
1226,0.3975943979627943,0.3648224702077987,0,0
296,0.7699935530986108,0.6483180074520956,0,0
1241,0.7765968527917417,0.3959372261959498,0,0
1005,0.6587833667107174,0.2681743677449133,0,0
1665,0.8514249577450957,0.7093888218243862,1,0
746,0.3838912213732114,0.6635235939134523,0,0
2851,0.2403989128935069,0.9597457214619692,0,0
291,0.0373481887492144,0.8773504531328387,0,0
781,0.5427244433475962,0.3267947058577773,0,0
2144,0.4711678989328146,0.4064165365740186,0,0
322,0.6601973767177313,0.7665150495325846,0,0
298,0.6228904758190003,0.3754689284665004,0,0
1298,0.6364302495436367,0.4327714843418189,0,0
194,0.3390297910487007,0.3544249487930548,0,0
63,0.3567533266935893,0.6236487782902661,0,0
393,0.7764129607419968,0.3252906183617478,0,0
727,0.7952673118598902,0.0923605281113785,0,0
1583,0.4967668588591694,0.765858643884742,0,0
1547,0.5502265421562618,0.6493788202366224,0,0
2425,0.9000831830164807,0.57654498995114,0,0
14,0.1818249672071006,0.6212924490496101,0,0
2567,0.2810044989087136,0.7253263907358781,0,0
1600,0.1918673247187429,0.1986316138618691,0,0
1090,0.9427317741351257,0.7341512590416462,1,1
2111,0.2020156684024899,0.8650710993753938,0,0
203,0.8985541885270792,0.8588167711681547,1,1
2418,0.0309557909193435,0.49101976266891,0,0
152,0.1448948720912231,0.7054608302834863,0,0
2901,0.7655467505158609,0.5429404444893278,0,0
1359,0.5923503285933622,0.1848383979470249,0,0
772,0.1274886623319824,0.3439576865576855,0,0
2678,0.1115122123212764,0.7122202051771587,0,0
1001,0.5419009473783581,0.8054323292999863,0,0
718,0.1242972234855447,0.4427981365437374,0,0
612,0.6279003894909078,0.3745482433795812,0,0
842,0.1780359668697514,0.4755961918220083,0,0
266,0.697015740995268,0.4742550209769536,0,0
51,0.7751328233611146,0.48303969755889,0,0
1195,0.8715368061523763,0.1866399397976825,0,0
1270,0.6949818861265425,0.648765386159386,0,0
1491,0.3732517916293401,0.6949531193430477,0,0
1582,0.594476335186173,0.7818909129968897,0,0
